"Time","Profit_1","Profit_2","Profit_3","Profit_4","Profit_5","Profit_6"
"1","0.0","0.0","0.0","0.0","0.0","0.0"
"2","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"3","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"4","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"5","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"6","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"7","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"8","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"9","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"10","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"11","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"12","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"13","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"14","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"15","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"16","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"17","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"18","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"19","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"20","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"21","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"22","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"23","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"24","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"25","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"26","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"27","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"28","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"29","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"30","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"31","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"32","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"33","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"34","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"35","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"36","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"37","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
