"Time","Production_1","Production_2","Production_3","Production_4","Production_5","Production_6","Production_7","Production_8","Production_9","Production_10"
"1","0.0","0.0","0.0","18.09507659666515","0.0","0.0","20.302766958847897","15.175117210791385","8.9991309476505","0.0"
"2","0.0","0.0","0.0","63.25052428234672","0.0","0.0","64.69101912145426","61.643458088712734","58.07278692606562","0.0"
"3","0.0","0.0","0.0","64.66231427774906","0.0","0.0","63.39609575834799","62.72741658954041","62.266898632183704","0.0"
"4","0.0","0.0","0.0","68.55644888863289","2.400859156088959","0.0","49.40644377139999","60.77124478498111","66.66103592008155","0.0"
"5","16.78037104823031","0.0","8.105476329108896e-2","90.36085982886384","23.676768731613098","0.0","61.0921879164974","74.18140777487294","89.22680134077646","0.0"
"6","25.85907358814772","0.0","19.337305233259627","110.82581805423592","27.469608497748233","0.0","61.814980430529204","100.60893331375088","122.0048723100892","0.0"
"7","28.772954693402777","18.03548029907062","21.962451244453874","106.34973386870465","37.15362172744983","0.0","61.123536196370424","80.01991048489717","86.65495515305362","0.0"
"8","37.9856903988338","17.531623087705267","32.072437229931246","96.0158292046493","50.33328066489548","15.2090260684501","62.02919867537125","87.14156134141615","85.496048054416","0.0"
"9","63.9635816536885","20.703234908444983","59.96445536893663","105.47597237826305","50.654130300377304","20.235578158155242","93.03500264152545","103.54321561118358","81.87242348126041","0.0"
"10","126.266090701838","27.29195139771099","92.791511451909","95.16985255488837","60.61262186181042","24.224800965419213","101.15322776784988","87.2049831129917","79.00948941716234","0.0"
"11","47.89194641582668","39.4219723035878","49.15267267368861","94.84957461140849","31.86359241913543","24.040849850440917","117.38922872213028","84.67089579798413","82.54020998861974","0.0"
"12","19.046601481436724","53.00840992208812","16.524411285177834","88.67626068764447","40.22316298817369","22.01619345442656","70.90127480240346","80.55540344890159","81.52747430739768","0.0"
"13","25.224333096428666","16.8592301296215","21.771498884039644","85.75846637505468","36.71905302705515","20.370932151652948","74.65123385475252","76.81937981368797","80.64822499785642","0.0"
"14","34.29142223661639","15.74060047628624","30.42478366421797","86.42247207305806","34.89331251780203","18.17667406135666","75.59253325928469","77.49273137553507","79.27768683687273","0.0"
"15","36.82563420040637","23.339748082431825","30.752301983064847","88.36369003575628","36.08995676926006","19.729474537819726","75.83170361693237","78.78006144788233","80.379732070447","0.0"
"16","37.55896206197859","24.037367950867278","31.619302948827553","87.95948254379638","37.15194279483545","21.51741670874346","76.68298008643767","79.27293886714533","79.78342476223105","0.0"
"17","37.59026416456043","24.384644635149016","31.874578191974315","81.13699711415065","37.152356873438464","21.497754932288355","77.35953205237456","76.00236681763168","72.80257415070996","0.0"
"18","35.58778080121047","24.90260241081915","31.207222142817578","73.29659990659506","34.65125845549668","18.844069988263197","76.41523163772631","69.32458687907057","63.06766910026431","0.0"
"19","30.512554259588377","23.968588797843676","26.67713172517987","78.02294855228884","28.17289739290286","15.691572422708898","74.26524170646543","74.65745697502192","78.34431111126153","0.0"
"20","25.165989304962864","23.481864920889016","20.436786724904444","87.04262982300114","24.704351177900016","18.273013351847233","70.76241182200937","75.26959724451723","80.7243983302038","0.0"
"21","13.044155881492102","21.17923804262484","9.1601185226314","83.76964388687527","30.751499423596584","17.270291127646843","60.60687495032474","75.1360448632398","80.31439124353973","0.0"
"22","9.57229700893803","14.682579089411991","14.756787764247981","81.05917386894083","32.496947398695895","16.66790225997217","59.54344285802202","73.26265675039262","76.49901024074649","0.0"
"23","29.21974204222189","9.895586470480023","26.251219835288012","82.24955264409026","30.420223751012614","16.87219951745688","71.9322990017997","73.91641822930642","76.19019498926589","0.0"
"24","33.935830731828155","21.383006556012905","28.91030687613633","84.19025537409654","32.9412199128148","18.2664941544415","72.93058264581309","77.13834291411678","77.97319709965802","0.0"
"25","35.846623113940865","23.790349195484065","31.25877880594833","89.03307532309194","37.06762042092112","20.59458738256628","74.15855735359665","80.84243320178756","81.67392586116084","0.0"
"26","37.104002472625695","25.303541684696384","32.73762541063239","92.35390687623715","37.54665222279997","20.883863913058327","77.27729303069748","82.80538041017516","84.51014347074803","0.0"
"27","38.08615136283906","22.317886195168345","30.954354756832586","82.95252929060484","34.40871316671228","19.97556127942857","76.08851313086187","75.6575403973252","83.58387412026275","0.0"
"28","33.10621536327446","21.85084986905374","27.63777298208716","79.00170161098711","33.373556031259","21.34506359170544","69.83515308929111","71.22075790838588","71.94195133821616","0.0"
"29","32.8610625545725","24.368564818969435","30.20608514417592","83.6855801915912","36.98582519972784","26.978144769411095","69.11644151041615","74.95382349924029","75.16497963129046","0.0"
"30","40.69902848867618","33.10934540224823","39.63460971626482","105.30503243132247","49.20565762244612","39.99327602843316","76.50204986056292","92.74558283843518","90.83214590115016","0.0"
"31","52.22789463358964","45.43306249336929","51.40189238166949","116.57739420172199","60.110815098267295","58.499717557790156","87.73285664350757","99.02626511098747","96.72350993404969","0.0"
"32","76.56482344248198","63.74529745123862","70.42869256762846","144.31528121947963","77.70153975534207","79.78281764505647","109.53439585200822","119.71050144312474","121.86963955638605","0.0"
"33","130.63249852551508","88.82971982716468","112.61280936088228","207.25298491840124","117.42486863401103","64.74551757455316","160.53630044556994","167.3008621537957","178.0298592102665","0.0"
"34","195.06205831279198","35.63876109280545","111.77478601644384","180.4241894322018","110.26887632781356","44.05463960380426","164.7801666274616","139.70167877115304","156.23748709847465","0.0"
"35","38.71388066816439","24.466925835224963","18.61958226195057","89.2292616949835","26.391386655400552","37.6195751616469","70.84927099419352","85.20778002197869","82.39921429215306","0.0"
"36","17.478123094631258","23.86555928385296","21.916091323611994","86.91657708496233","33.40126025005975","19.81517722746763","70.66071302308964","79.88414857901536","76.94337824074836","0.0"
"37","17.78341216911673","24.14744955118917","29.11112502826309","87.4819906279756","35.70988187097319","20.5627158513022","75.63287079944686","79.1142313257442","80.67318925073505","0.0"
"38","31.03693066358929","24.99395042298771","31.546079390457535","88.786912383679","37.25361534781645","21.648589322715758","76.74635645347374","80.03579518043846","81.55357283107597","0.0"
"39","35.31664375073461","25.62790122312522","32.95171974138073","90.46706827404017","38.27479361285721","22.407512707696057","77.47609214982444","81.4118145174359","82.62223085324905","0.0"
"40","38.318269579323015","25.767049918584917","33.2258098077138","90.98294059729959","38.47490436264785","22.15466410594731","77.76964846101126","81.7547604996565","83.27478861258541","0.0"
"41","38.45551883123554","24.605662813733716","32.242176763134324","89.25279246001918","37.12143940317736","19.65182217131286","76.83379398445904","80.35792813464583","82.56380656247983","0.0"
"42","35.18683971303557","20.373797518297643","27.74439534742794","82.2937121405735","32.08300435951206","12.791967478627669","72.42342068843729","75.21588286324295","77.82471731255117","0.0"
"43","24.420720034837103","12.009212236280376","17.333508536059185","69.99566213093985","22.21929144255293","0.7338586327100813","62.18862393181645","67.18279617883356","67.77807829098919","0.0"
"44","2.6773913816271175","1.1727184489756013","0.8943026842867283","48.9965912927872","6.723994016716304","0.0","46.251980840103045","52.62647936431175","49.57150923638429","0.0"
"45","0.0","4.419153498648161","0.0","23.663787256387167","0.0","0.0","27.483476623771764","35.18747967993113","25.715044849768404","0.0"
"46","0.0","12.267677157556136","0.0","65.09522568539829","9.752935759370658","0.0","64.20490102539239","62.902257188662034","59.015828951255045","0.0"
"47","0.0","18.198133412922534","18.10257053960534","75.12885141589376","26.12335485768839","0.0","67.37120250363233","70.61030199286455","72.20174896314761","0.0"
"48","12.922339487085864","20.144296776429748","25.51948982078752","78.93678148589666","30.580688176359146","12.892089349377954","68.55695024915383","74.33179606096517","75.15056318960708","0.0"
"49","29.64535135974237","20.472593172426894","27.862862673552996","80.66965708921148","31.650078624920774","15.756924560860892","70.34551123455218","74.81990178722135","76.27803766860254","0.0"
"50","32.52704861112423","21.224409848239425","28.682691144346663","81.75503590032123","32.276107600562575","17.602405450252025","71.87198454826895","74.91387969290541","76.23083740446557","0.0"
"51","32.92675377997745","21.886069806604237","28.7331520761198","82.30040986277584","32.94282373966024","18.369389016820016","72.89253799690049","75.04165118318154","76.05482228429058","0.0"
"52","32.88875960886426","23.153515675873702","29.687317764654694","83.92588409751811","34.43108303475442","18.67047099038455","74.78893968816635","76.63704388504951","77.3498345560835","0.0"
"53","33.252799335521686","24.154681436008065","30.416858752131752","86.40724336061182","36.11114946552229","20.012409592516928","74.06528282633586","78.82323563058162","78.8241966145399","0.0"
"54","34.915249509112506","25.294764442518407","31.983707458940437","89.02867142034131","37.28503025126934","21.655327471828834","74.32888659640565","81.02681095736634","81.49750735014263","0.0"
"55","38.25922508534348","25.18629705306574","33.62025321966688","90.71259078181582","37.33243220914608","21.95208430333265","77.99513100251616","82.23518505135661","85.62166350476204","0.0"
"56","39.88529790424141","26.48335314232813","32.99010908545527","90.47896906822827","39.15292652992284","23.621693882660836","78.36695675765544","80.92393476850765","87.42583284095953","0.0"
