"Time","Input_1","Input_2","Input_3","Input_4","Input_5","Input_6","Input_7","Input_8","Input_9","Input_10"
"1","0.0","0.0","0.0","7.470899282665396","0.0","0.0","8.353975427538495","6.302915528315891","3.832521023059537","0.0"
"2","0.0","0.0","0.0","25.878808241751024","0.0","0.0","26.39749568685668","25.2359747480224","24.052969796827718","0.0"
"3","0.0","0.0","0.0","27.59722693504854","0.0","0.0","25.58687195388474","26.3732885469246","27.070631755356036","0.0"
"4","0.0","0.0","0.0","30.241969764057732","2.5723932631802544","0.0","21.89375324565732","26.349063318850963","28.936958708794403","0.0"
"5","9.331364168836327","0.0","2.229076282388268","41.32496004747749","12.208995336565467","0.0","26.006079433542943","31.647690630189523","40.72257308196344","0.0"
"6","14.63444145041257","0.0","11.118073350015772","51.85063780192958","14.86208497540122","0.0","27.749403290289056","39.36235093425133","45.395607803762346","0.0"
"7","16.86510760896483","7.687124727397956","14.08188917192793","36.88138525469749","18.45322991082949","0.0","27.845181683991214","37.765140081424725","31.535800658370977","0.0"
"8","15.458359485322314","8.832918996452726","17.254641438846853","30.705396108456814","13.201276089773794","6.783819764688571","31.144818140667525","29.656793860333156","29.527021779777783","0.0"
"9","11.593947628333765","9.75794521322931","11.082488476696376","31.736547939000424","11.0478265009655","6.462428015065776","28.273684586202858","30.779619944050662","29.208350744077556","0.0"
"10","13.578688428116413","8.66091514409011","10.165592033270222","32.44482757510924","12.151220320068436","6.592185817438917","28.817666513039846","30.574407125792657","29.69806414695129","0.0"
"11","14.188557696753909","8.449503407741512","11.317459886439895","33.80461532398538","12.69184658898889","7.332066216708585","28.859720696850005","30.956905435003925","30.135012143613597","0.0"
"12","14.313513794911719","8.503421822022279","11.541270417778438","34.32081641568469","13.655025715458565","7.471788969190419","29.132226172571357","31.146947997877806","30.821169889769717","0.0"
"13","14.195384432440562","9.092064200225803","11.637116735355264","34.25248423412834","14.432438816778122","7.434382476355017","29.64475431648028","31.128414529598867","30.881127708981687","0.0"
"14","13.635641322664304","9.08413632538744","11.227518108115206","34.35594425746913","13.949881522085379","6.395491521246936","30.157929256660537","31.144660067065544","31.303903079768514","0.0"
"15","14.11023556718948","9.157386017224148","11.64294497270546","34.66512631218179","14.526094945850863","7.376231332026737","29.816369927957517","31.313549799809874","32.04790807932531","0.0"
"16","14.644157288312144","8.99449284411507","12.51293817058033","34.309880815434695","14.751582894765065","8.593222067075352","29.70078748213031","31.539894652395937","31.058586981655697","0.0"
"17","14.791813289047035","8.77586022354153","12.339789990769457","30.36993653859954","14.567972142983514","8.227591143345805","30.597212108337573","29.855463299136684","27.425890779174445","0.0"
"18","13.426010825571485","9.11940363938427","11.423618669179362","31.08930061198061","13.034250526682264","6.552747780374501","30.814532761052398","26.999663766114317","29.62296993994603","0.0"
"19","12.831484270818054","9.558760781141704","10.698442844910698","33.63946726273171","13.99869002508987","6.933909554630085","30.059890090157424","30.805750891259564","31.641780703307017","0.0"
"20","13.921073954404132","9.648283195465067","12.798112754653111","35.489276156403484","14.599547636730845","8.226094445579987","30.02352137735797","31.549675890180463","33.171297341374554","0.0"
"21","15.15141159287487","10.374620281978435","13.1232312584042","36.58581933737991","15.261163996897189","8.59896260845574","30.025932810680533","32.25285242327415","34.37428788683294","0.0"
"22","15.813139387191082","11.37743657830795","13.315403145958312","36.16721707409505","14.739282525387505","8.723574416957025","31.02388338275195","32.02430229163896","34.6743600340817","0.0"
"23","15.580733993408005","11.51365715374316","13.627482992172954","35.196976220077005","14.665638841347963","9.307993597565819","30.235824431892883","30.98705776345291","32.94072141965985","0.0"
"24","17.62751749230013","11.500334267635168","15.165351326282183","37.13206725810669","16.757474221842067","11.725928607533367","31.242538488540163","32.59435590865186","31.931657035697572","0.0"
"25","22.95994709977984","12.773986570340618","19.789282018702483","46.09252492848077","23.122953222119254","17.59382217640336","36.70602408518784","40.35099821874935","37.73367496157773","0.0"
"26","34.05564325473222","12.108927327221124","28.380641030336527","62.161653211793336","35.652388867130384","30.051597079525884","46.6695049463302","53.975066211272065","48.63786102026296","0.0"
"27","29.244283091754347","15.66348459839499","22.818827350944908","49.71006516994836","27.838703995834578","25.300596880199667","37.61179062446848","42.18852455005269","48.33242692358688","0.0"
"28","16.907598611337693","23.09178737718066","15.289012314954293","43.52320974373905","17.221663266155726","5.37917294713454","41.39305215367623","36.82017116373085","37.799800018918006","0.0"
