"Time","Stock_1","Stock_2","Stock_3","Stock_4","Stock_5","Stock_6","Stock_7","Stock_8","Stock_9","Stock_10"
"1","96.35134240326695","98.65435622207372","95.96871711450198","65.92236778395804","91.47081880950421","110.0","66.37433087219458","64.5992162862874","62.67775429757416","0.0"
"2","82.70268480653391","87.30871244414743","81.93743422900397","66.94936678108115","72.94163761900842","110.0","68.30381846562221","65.3536660125233","62.4189301935226","0.0"
"3","65.4129282871991","73.15387177856326","67.51387877326934","68.99306733762135","52.72482891091784","108.14988316308933","67.31403458074482","66.14660428264223","67.67657938839007","0.0"
"4","39.42395339474537","56.580283791986524","49.24109490415897","75.60492441014432","30.033011001655424","95.95216958820045","57.53780999823647","66.35446614060965","72.80262155072462","0.0"
"5","31.95951263717967","39.96664797732916","27.56378502639934","103.31240011869372","30.522488341413663","76.52006106090411","65.01519858385736","79.36941301419913","102.0670410061619","0.0"
"6","36.586103626031424","22.749548638519062","27.79518337503942","131.37740483958436","37.15521243850305","54.6107705987955","69.37350822572263","98.65086490969635","118.6622776983","0.0"
"7","42.32934897447692","20.882486579498885","35.20472292981982","122.62072919719483","46.15269420336836","32.38230848564612","69.61295420997804","97.23380562910228","110.51549308740887","0.0"
"8","42.15253212094704","22.08229749113182","43.54900423455779","120.37323392527125","43.215183518709466","29.56937708867403","77.86204535166881","96.62924096356751","108.57714010604936","0.0"
"9","42.45163579209709","24.498085648467455","40.498577761097216","117.84729979243178","42.44349147212155","29.236741484383817","75.92092073307978","95.41844057092688","106.54280296767655","0.0"
"10","42.35991288232861","24.258236330981987","39.939721267260225","115.81761230386772","41.91605501089121","28.940451857652313","76.11634435856548","94.4450438314161","104.67512130710044","0.0"
"11","42.66308589066459","24.432652932987985","39.563202589058896","114.20500214765421","41.62438314404575","28.893691477371394","76.2664448564789","93.60220919352537","103.10420561189532","0.0"
"12","42.45858337413667","24.24432981232251","39.3798906924","113.18373487482023","41.41869546346574","28.411949865713073","76.62455643303139","92.94057190481423","101.68009953775592","0.0"
"13","41.615108174171965","24.334077869604947","39.09114269022482","111.77942064946284","41.31355044879291","27.421424732790918","77.23197836730209","92.14194857262812","100.15359950043575","0.0"
"14","39.37562408607591","24.160183156617787","37.52427788283042","110.63364355939","39.87059726153116","23.786785599963352","77.6754459914942","91.36289328726475","98.97555233474681","0.0"
"15","38.518176522243024","24.179776064701866","35.823751065637516","110.60137391512293","39.9748240048281","22.55927643242708","77.36861280599445","91.05958376768575","98.752653687605","0.0"
"16","38.173745879766635","23.832969249737488","35.76433927346558","108.0444941797821","40.24226775782633","22.78100943275502","75.86593267691534","90.96452175753099","96.12133811770263","0.0"
"17","38.19482111458751","22.955517105940242","35.83265042701084","95.89650432871228","40.38188164438103","22.426722332225893","76.49303027084392","87.22391117028275","84.12547835653785","0.0"
"18","37.907695540056146","22.897414788693755","35.215127520348844","88.17798815278488","38.598043291783924","21.661020459617163","77.11338826088439","77.62967411266298","77.92121084399878","0.0"
"19","37.160723898402075","23.896901952854265","31.57149630479762","87.09294653222472","38.36167915934805","21.49146412532228","77.2451655452334","77.42642525569075","80.3768210084201","0.0"
"20","35.89804293612363","24.13063772531113","32.09610184503629","89.0270361279246","37.844523927126126","21.576232534997644","76.24293466161868","79.12060583611728","83.84599423266303","0.0"
"21","38.121709850938025","25.936550704946086","32.85164058575055","91.60744655466587","38.183605798583706","21.512314588815535","75.06483202670134","80.79736192522279","86.92170127430234","0.0"
"22","39.65280568447161","28.471476588328233","33.35231822961582","90.81482035697194","36.893041046411824","21.808936042392563","77.55970845687989","80.41131280757526","88.16870238230426","0.0"
"23","39.53261086648993","28.96169556058119","34.295242086776845","88.8555268107028","36.73761508662852","23.269983993914547","75.5895610797322","78.26834418440413","84.61886899499962","0.0"
"24","44.76051656185899","29.037229461496054","38.24950169103111","93.87698413659398","41.973148382343346","29.314821518833416","78.10634622135039","82.42969029326771","82.27725148919006","0.0"
"25","57.95053158659438","32.12449448485701","49.77698752137958","116.01671133066424","57.87007880570331","43.984555441008396","91.76506021296962","101.59997078918434","95.3799019868229","0.0"
"26","85.34553457272212","30.512879630298897","71.23352635446878","156.08105037499524","89.24135042275034","75.13823980999688","116.67376236582547","135.6635311762922","121.5946525506574","0.0"
"27","78.71791372321388","39.15871149598748","63.446433173247726","134.40733100416548","77.29040132753128","70.2540714579461","95.5710874667846","118.73413385857793","124.74230685889162","0.0"
"28","82.41779390219662","57.72946844295164","66.82217518419847","145.82145354401965","84.49027990087836","72.36264315600431","114.9717140371851","124.05655805554579","118.1105075803929","0.0"
"29","82.52939414784163","54.68878721118303","66.59153851287041","146.12982260267088","84.28622615665077","71.99058414648117","114.8358044806611","124.15598980375465","119.04009839683299","0.0"
"30","81.97720095131062","56.94445474366651","66.35311402890963","145.61051350488245","84.09296433624024","71.75698013968758","114.59278987571406","123.81084371281821","118.28506292262706","0.0"
"31","81.63323837787311","56.60716145807475","66.23105555523136","145.2891184826227","84.0184118083576","71.65729651408819","114.4959123745565","123.51476217217619","118.21402486351293","0.0"
"32","81.34235054367849","56.5635412741826","66.15604048772752","145.20444361420516","83.94838762978043","71.603701406715","114.47824291796472","123.40412076612077","118.21219492622245","0.0"
"33","81.25910447837681","56.566843177328806","66.19611876985773","145.27922892043694","83.96115195418552","71.60406803023697","114.55906364121658","123.44881501322973","118.23809084711966","0.0"
"34","81.2408821037334","56.50658634486983","66.19168136758957","145.29776185615898","83.97588305978198","71.53087449849474","114.52936426580399","123.47206625213947","118.24897516935096","0.0"
"35","80.83574255380994","56.433724070371255","65.56523748089342","144.6142715366954","83.23854733979381","70.45020384254067","113.9597818382823","122.92972033105464","118.23791208870159","0.0"
"36","78.13280523859429","56.28014288766403","62.708943327871175","140.45122434259932","79.07585471524628","65.70756155447013","111.06614513735022","119.36695643924584","117.48721419464839","0.0"
"37","68.95306838867594","55.41046868823754","54.41038727520812","126.62501966721693","66.74073244618867","52.64164965586413","101.87605637083256","107.74754637886363","111.61200521493559","0.0"
"38","48.542514115452825","52.50459208610874","39.27801986703693","99.68279827085766","44.43958635553262","39.07609564595062","83.56268197545879","87.41508126623629","95.65669864558153","0.0"
"39","51.076857788558016","42.58261022830264","41.20806166675884","101.27772307581283","47.156979493090546","33.747793299310544","83.4969695498406","88.39513614887738","89.78425249749623","0.0"
"40","49.7923983449695","31.646464845872277","40.21460184252797","100.09728141556467","45.89436532521152","31.216485061453827","82.90246797715264","87.53254177549256","88.32560491090084","0.0"
"41","48.65629574398274","30.14084845381799","39.267869399652355","98.77152442893478","44.95474129410139","30.40034483636761","82.10987109553625","86.63553237896328","87.28581014170005","0.0"
"42","47.661164852666595","29.811840442765735","38.60553812847914","97.8132296502056","44.378575980016436","29.875072926594893","81.64310817014109","85.92914182277119","86.400857383656","0.0"
"43","46.73382975191318","29.39472166679945","37.98160982029405","96.88191907184373","43.87211832160984","29.454721425206955","81.36334882638907","85.21973950075595","85.34704985182306","0.0"
"44","45.77714361582925","29.026470312591293","37.43620615689509","95.99399267446596","43.438626771443026","29.075734142352538","81.16893625058877","84.5461258832003","84.34391806188032","0.0"
"45","44.765474702751646","28.6488975786675","36.889996412371964","95.05283295257104","42.9998214602326","28.69289131071006","80.98643458133353","83.82741008743935","83.87565104394047","0.0"
"46","43.65325034016473","28.24968476965389","36.31115463366484","94.02220520499333","42.54106004169527","28.288944681050854","80.79938280140752","83.03854285293478","84.02971410143823","0.0"
