"Time","Stock_1","Stock_2","Stock_3","Stock_4","Stock_5","Stock_6"
"1","0.0","0.0","0.0","0.0","0.0","0.0"
"2","0.0","0.0","0.0","0.0","0.0","0.0"
"3","0.4306386511202258","1.8870530517264426","-1.6389895891195594","0.7626314655772939","-1.806099927333947","0.36476634802954333"
"4","0.8612773022404516","3.774106103452885","-3.277979178239119","1.5252629311545878","-3.612199854667894","0.7295326960590867"
"5","1.2919159533606774","5.661159155179328","-4.916968767358679","2.2878943967318817","-5.418299782001841","1.09429904408863"
"6","1.7225546044809028","7.548212206905771","-6.555958356478239","3.0505258623091756","-7.224399709335789","1.4590653921181733"
"7","2.153193255601129","9.435265258632214","-8.1949479455978","3.8131573278864703","-9.030499636669735","1.8238317401477167"
"8","2.5838319067213553","11.322318310358657","-9.83393753471736","4.575788793463763","-10.83659956400368","2.18859808817726"
"9","3.0144705578415816","13.2093713620851","-11.472927123836921","5.338420259041056","-12.642699491337627","2.5533644362068033"
"10","3.445109208961808","15.09642441381154","-13.111916712956482","6.101051724618349","-14.448799418671573","2.9181307842363466"
"11","3.875747860082034","16.98347746553798","-14.750906302076043","6.863683190195642","-16.25489934600552","3.28289713226589"
"12","4.306386511202261","18.87053051726442","-16.389895891195604","7.626314655772935","-18.060999273339466","3.6476634802954333"
"13","4.737025162322487","20.75758356899086","-18.028885480315164","8.388946121350228","-19.86709920067341","4.012429828324977"
"14","5.167663813442713","22.6446366207173","-19.667875069434725","9.151577586927521","-21.673199128007358","4.377196176354519"
"15","5.59830246456294","24.53168967244374","-21.306864658554286","9.914209052504814","-23.479299055341304","4.741962524384063"
"16","6.028941115683166","26.41874272417018","-22.945854247673847","10.676840518082107","-25.28539898267525","5.1067288724136075"
"17","6.459579766803392","28.30579577589662","-24.584843836793407","11.4394719836594","-27.091498910009197","5.471495220443152"
"18","6.890218417923618","30.19284882762306","-26.223833425912968","12.202103449236693","-28.897598837343143","5.836261568472696"
"19","7.320857069043845","32.0799018793495","-27.86282301503253","12.964734914813986","-30.70369876467709","6.20102791650224"
"20","7.751495720164071","33.96695493107594","-29.50181260415209","13.72736638039128","-32.50979869201104","6.565794264531784"
"21","8.182134371284297","35.85400798280238","-31.14080219327165","14.489997845968572","-34.31589861934499","6.930560612561329"
"22","8.612773022404523","37.74106103452882","-32.77979178239121","15.252629311545865","-36.12199854667894","7.295326960590873"
"23","9.04341167352475","39.62811408625526","-34.41878137151076","16.01526077712316","-37.928098474012884","7.660093308620417"
"24","9.474050324644976","41.5151671379817","-36.057770960630315","16.777892242700453","-39.73419840134683","8.024859656649962"
"25","9.904688975765202","43.40222018970814","-37.69676054974987","17.540523708277746","-41.54029832868078","8.389626004679506"
