Time,Profit_1,Profit_2,Profit_3,Profit_4,Profit_5,Profit_6
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
3,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
4,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
5,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
6,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
7,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
8,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
9,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
10,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
11,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
12,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
13,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
14,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
15,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
16,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
17,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
18,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
19,0.35886554260018855,1.572544209772035,-1.3658246575996333,0.6355262213144117,-1.5050832727782888,0.30397195669128685
