Time,Stock_1,Stock_2,Stock_3,Stock_4,Stock_5,Stock_6
1,28.487224703666264,28.804964584493803,30.0,29.617247064593556,30.0,29.01925920375148
2,34.12835916106607,33.23242037472177,37.36582465759963,34.98172084327914,37.505083272778286,34.715287247060196
3,39.76949361846589,37.659876164949736,44.73164931519926,40.34619462196473,45.01016654555657,40.41131529036891
4,45.4106280758657,42.0873319551777,52.097473972798895,45.71066840065031,52.51524981833486,46.107343333677626
5,51.05176253326552,46.51478774540567,59.463298630398526,51.0751421793359,60.020333091113145,51.80337137698634
6,56.69289699066533,50.94224353563364,66.82912328799816,56.439615958021484,67.52541636389144,57.499399420295056
7,62.33403144806515,55.3696993258616,74.19494794559779,61.80408973670706,75.03049963666973,63.195427463603764
8,67.97516590546496,59.79715511608957,81.56077260319742,67.16856351539265,82.53558290944802,68.89145550691248
9,73.61630036286478,64.22461090631754,88.92659726079705,72.53303729407824,90.04066618222632,74.5874835502212
10,79.25743482026459,68.6520666965455,96.29242191839668,77.89751107276383,97.54574945500461,80.28351159352991
11,84.89856927766441,73.07952248677347,103.65824657599632,83.26198485144943,105.0508327277829,85.97953963683862
12,90.53970373506422,77.50697827700144,111.02407123359595,88.62645863013502,112.5559160005612,91.67556768014734
13,96.18083819246404,81.9344340672294,118.38989589119558,93.99093240882061,120.06099927333949,97.37159572345605
14,101.82197264986385,86.36188985745737,125.75572054879521,99.3554061875062,127.56608254611778,103.06762376676477
15,107.46310710726367,90.78934564768534,133.12154520639484,104.7198799661918,135.07116581889608,108.76365181007348
16,113.10424156466348,95.2168014379133,140.48736986399447,110.08435374487739,142.57624909167436,114.4596798533822
17,118.7453760220633,99.64425722814127,147.8531945215941,115.44882752356298,150.08133236445263,120.15570789669091
18,124.3865104794631,104.07171301836924,155.21901917919374,120.81330130224858,157.5864156372309,125.85173593999961
19,130.02764493686288,108.4991688085972,162.58484383679337,126.17777508093418,165.0914989100092,131.54776398330833
20,135.66877939426269,112.92662459882517,169.950668494393,131.54224885961975,172.59658218278747,137.24379202661703
21,141.3099138516625,117.35408038905314,177.31649315199263,136.90672263830533,180.10166545556575,142.93982006992573
22,146.9510483090623,121.7815361792811,184.68231780959226,142.2711964169909,187.60674872834403,148.63584811323443
23,152.5921827664621,126.20899196950906,192.0481424671919,147.63567019567648,195.1118320011223,154.33187615654313
24,158.2333172238619,130.636447759737,199.41396712479153,153.00014397436206,202.6169152739006,160.02790419985183
25,163.8744516812617,135.06390354996495,206.77979178239116,158.36461775304764,210.12199854667887,165.72393224316053
26,169.5155861386615,139.4913593401929,214.1456164399908,163.72909153173322,217.62708181945715,171.41996028646923
27,175.1567205960613,143.91881513042085,221.51144109759042,169.0935653104188,225.13216509223543,177.11598832977793
28,180.7978550534611,148.3462709206488,228.87726575519005,174.45803908910437,232.6372483650137,182.81201637308664
29,186.4389895108609,152.77372671087676,236.24309041278968,179.82251286778995,240.14233163779198,188.50804441639534
30,192.0801239682607,157.2011825011047,243.60891507038932,185.18698664647553,247.64741491057026,194.20407245970404
31,197.7212584256605,161.62863829133266,250.97473972798895,190.5514604251611,255.15249818334854,199.90010050301274
32,203.3623928830603,166.05609408156062,258.3405643855886,195.9159342038467,262.6575814561268,205.59612854632144
33,209.0035273404601,170.48354987178857,265.70638904318827,201.28040798253227,270.1626647289051,211.29215658963014
34,214.6446617978599,174.91100566201652,273.0722137007879,206.64488176121785,277.6677480016834,216.98818463293884
35,220.2857962552597,179.33846145224447,280.4380383583876,212.00935553990342,285.17283127446166,222.68421267624754
36,225.9269307126595,183.76591724247243,287.80386301598725,217.373829318589,292.67791454723994,228.38024071955624
37,231.5680651700593,188.19337303270038,295.1696876735869,222.73830309727458,300.1829978200182,234.07626876286494
38,237.2091996274591,192.62082882292833,302.53551233118657,228.10277687596016,307.6880810927965,239.77229680617364
39,242.8503340848589,197.04828461315628,309.9013369887862,233.46725065464574,315.1931643655748,245.46832484948234
40,248.4914685422587,201.47574040338424,317.2671616463859,238.83172443333132,322.69824763835305,251.16435289279104
41,254.1326029996585,205.9031961936122,324.63298630398555,244.1961982120169,330.20333091113133,256.8603809360998
42,259.7737374570583,210.33065198384014,331.9988109615852,249.56067199070247,337.7084141839096,262.5564089794085
43,265.4148719144581,214.7581077740681,339.36463561918487,254.92514576938805,345.2134974566879,268.25243702271723
44,271.0560063718579,219.18556356429605,346.7304602767845,260.28961954807363,352.71858072946617,273.94846506602596
